Week_Ending_Date,Predicted_Cash_Flow,Prediction_Lower_95CI,Prediction_Upper_95CI,Country,Target,Horizon
2025-11-09,-13175.44920862522,-20712.994348522352,-6100.188530279985,ID,Net_Cash_Flow,1_month
2025-11-16,-13601.421920133153,-21530.68957994582,-5647.4146002753305,ID,Net_Cash_Flow,1_month
2025-11-23,-10702.648756028819,-18035.576305735995,-3447.085935461323,ID,Net_Cash_Flow,1_month
2025-11-30,-14027.847599284883,-21798.530090624412,-6458.996802333267,ID,Net_Cash_Flow,1_month
2025-11-09,-13175.44920862522,-20676.4283156649,-5646.440838719147,ID,Net_Cash_Flow,6_month
2025-11-16,-13601.421920133153,-21712.037283920443,-5899.065655117609,ID,Net_Cash_Flow,6_month
2025-11-23,-10702.648756028819,-18304.392175474273,-2904.040140875964,ID,Net_Cash_Flow,6_month
2025-11-30,-14027.847599284883,-21505.921861190902,-6554.5082156836825,ID,Net_Cash_Flow,6_month
2025-12-07,-10181.279539083287,-17994.259209123593,-2286.722635806123,ID,Net_Cash_Flow,6_month
2025-12-14,-13441.753788572569,-21690.653896872933,-5862.6940958216155,ID,Net_Cash_Flow,6_month
2025-12-21,-14243.541785238427,-21566.028769696277,-6293.487613557187,ID,Net_Cash_Flow,6_month
2025-12-28,-15975.533183897853,-23390.29321641183,-8845.102479797255,ID,Net_Cash_Flow,6_month
2026-01-04,-10959.237848328348,-19000.589878646035,-2720.105723574766,ID,Net_Cash_Flow,6_month
2026-01-11,-15262.344375759618,-22591.822779094313,-7223.653628599877,ID,Net_Cash_Flow,6_month
2026-01-18,-15079.267163123615,-22414.59928717844,-7498.188587776755,ID,Net_Cash_Flow,6_month
2026-01-25,-11355.944056779772,-19421.14397967142,-3893.0727352236513,ID,Net_Cash_Flow,6_month
2026-02-01,-11308.764882825843,-18601.27538432791,-3294.6117689283406,ID,Net_Cash_Flow,6_month
2026-02-08,-12446.035562565694,-20033.16979549827,-4995.456013443255,ID,Net_Cash_Flow,6_month
2026-02-15,-13421.364678737069,-20866.634895995787,-5853.794144103797,ID,Net_Cash_Flow,6_month
2026-02-22,-11436.016684317812,-20072.829371709937,-3246.5769002735615,ID,Net_Cash_Flow,6_month
2026-03-01,-15073.824423605469,-22704.15319354145,-7355.4229708029525,ID,Net_Cash_Flow,6_month
2026-03-08,-10319.04446056587,-17417.156653402682,-2884.8627009292504,ID,Net_Cash_Flow,6_month
2026-03-15,-13990.88916206892,-22056.16340841743,-6605.769707173941,ID,Net_Cash_Flow,6_month
2026-03-22,-14873.439056597306,-22671.423123620247,-7194.4116438284245,ID,Net_Cash_Flow,6_month
2026-03-29,-15449.404032384504,-23393.224199671207,-7798.767498331201,ID,Net_Cash_Flow,6_month
2026-04-05,-11160.608734590991,-19096.76160968199,-3571.165685224618,ID,Net_Cash_Flow,6_month
2026-04-12,-15270.284007303497,-23394.393755377823,-7525.450430333251,ID,Net_Cash_Flow,6_month
2026-04-19,-14954.034005680343,-23854.429512328887,-7580.393917843205,ID,Net_Cash_Flow,6_month
2026-04-26,-10854.619953005622,-18200.504490236326,-3215.195881204197,ID,Net_Cash_Flow,6_month
2026-05-03,-11868.018570010649,-19641.920744028794,-4037.801577071464,ID,Net_Cash_Flow,6_month
2025-11-09,-12413.415786232023,-21412.6370333015,-2723.52426442551,KR,Net_Cash_Flow,1_month
2025-11-16,-11629.893455082849,-20291.932810564125,-2297.1315070060655,KR,Net_Cash_Flow,1_month
2025-11-23,-18588.689803772315,-27950.66154759274,-9579.05384359391,KR,Net_Cash_Flow,1_month
2025-11-30,-12860.334608933439,-21846.437455764008,-3408.3630726721976,KR,Net_Cash_Flow,1_month
2025-11-09,-12413.415786232023,-21677.63118958181,-2927.534381649005,KR,Net_Cash_Flow,6_month
2025-11-16,-11629.893455082849,-21095.246204983778,-1965.3783683260833,KR,Net_Cash_Flow,6_month
2025-11-23,-18588.689803772315,-27883.7092062626,-8651.483363602554,KR,Net_Cash_Flow,6_month
2025-11-30,-12860.334608933439,-20813.611516535828,-3937.3145192873358,KR,Net_Cash_Flow,6_month
2025-12-07,-9925.236183433532,-18311.725126875135,-592.027832403653,KR,Net_Cash_Flow,6_month
2025-12-14,-13190.914213009126,-22525.67570909853,-4078.004394084749,KR,Net_Cash_Flow,6_month
2025-12-21,-16388.775572985793,-25718.413389141202,-7621.281678765175,KR,Net_Cash_Flow,6_month
2025-12-28,-20066.98631992769,-29361.19751548448,-11496.987569702254,KR,Net_Cash_Flow,6_month
2026-01-04,-5179.5312233805635,-14670.473629901217,2706.3332441735215,KR,Net_Cash_Flow,6_month
