Week_Ending_Date,Predicted_Cash_Flow,Lower_CI,Upper_CI,Country,Horizon
2025-11-09,-14054.224254279425,-21862.280623501785,-6246.167885057063,ID,1_month
2025-11-16,-12152.718967425837,-20582.0814849007,-3723.3564499509757,ID,1_month
2025-11-23,-12926.228945173709,-21454.03925127996,-4398.418639067459,ID,1_month
2025-11-30,-12611.574187276325,-21155.565920127323,-4067.5824544253246,ID,1_month
2025-11-09,-14054.224254279425,-21862.280623501785,-6246.167885057063,ID,6_month
2025-11-16,-12152.718967425837,-20582.0814849007,-3723.3564499509757,ID,6_month
2025-11-23,-12926.228945173709,-21454.03925127996,-4398.418639067459,ID,6_month
2025-11-30,-12611.574187276325,-21155.565920127323,-4067.5824544253246,ID,6_month
2025-12-07,-12739.57204058874,-21286.238467761774,-4192.905613415709,ID,6_month
2025-12-14,-12687.504019872747,-21234.612965836237,-4140.395073909258,ID,6_month
2025-12-21,-12708.684678072255,-21255.86684836117,-4161.502507783343,ID,6_month
2025-12-28,-12700.068635526459,-21247.26292267222,-4152.874348380696,ID,6_month
2026-01-04,-12703.57354025849,-21250.76983245969,-4156.377248057292,ID,6_month
2026-01-11,-12702.1477862519,-21249.344410242942,-4154.951162260857,ID,6_month
2026-01-18,-12702.727766206484,-21249.924445101,-4155.531087311965,ID,6_month
2026-01-25,-12702.491837184953,-21249.688525164718,-4155.295149205187,ID,6_month
2026-02-01,-12702.587810334991,-21249.784499818154,-4155.391120851831,ID,6_month
2026-02-08,-12702.548769586769,-21249.745459318707,-4155.352079854831,ID,6_month
2026-02-15,-12702.564650903796,-21249.7613406769,-4155.367961130691,ID,6_month
2026-02-22,-12702.558190570888,-21249.754880350803,-4155.36150079097,ID,6_month
2026-03-01,-12702.560818558302,-21249.757508339346,-4155.364128777257,ID,6_month
2026-03-08,-12702.559749523942,-21249.756439305173,-4155.363059742711,ID,6_month
2026-03-15,-12702.560184394542,-21249.756874175804,-4155.363494613281,ID,6_month
2026-03-22,-12702.5600074943,-21249.756697275567,-4155.363317713034,ID,6_month
2026-03-29,-12702.560079455236,-21249.756769236505,-4155.363389673968,ID,6_month
2026-04-05,-12702.560050182374,-21249.75673996364,-4155.363360401107,ID,6_month
2026-04-12,-12702.56006209023,-21249.756751871497,-4155.363372308962,ID,6_month
2026-04-19,-12702.560057246254,-21249.75674702752,-4155.363367464986,ID,6_month
2026-04-26,-12702.560059216727,-21249.756748997992,-4155.363369435459,ID,6_month
2026-05-03,-12702.560058415162,-21249.75674819643,-4155.363368633894,ID,6_month
2025-11-09,-19367.038800110484,-31458.00287811173,-7276.074722109241,KR,1_month
2025-11-16,-11888.022760257953,-24936.486553051825,1160.4410325359204,KR,1_month
2025-11-23,-14922.826113264293,-28122.287920924005,-1723.3643056045785,KR,1_month
2025-11-30,-13691.376502467612,-26915.53541684457,-467.2175880906525,KR,1_month
2025-11-09,-19367.038800110484,-31458.00287811173,-7276.074722109241,KR,6_month
2025-11-16,-11888.022760257953,-24936.486553051825,1160.4410325359204,KR,6_month
2025-11-23,-14922.826113264293,-28122.287920924005,-1723.3643056045785,KR,6_month
2025-11-30,-13691.376502467612,-26915.53541684457,-467.2175880906525,KR,6_month
2025-12-07,-14191.068893550893,-27419.289863265192,-962.8479238365926,KR,6_month
2025-12-14,-13988.305838110087,-27217.19552172957,-759.4161544906037,KR,6_month
2025-12-21,-14070.582169279674,-27299.58195605091,-841.5823825084353,KR,6_month
2025-12-28,-14037.196429180172,-27266.214344783533,-808.1785135768114,KR,6_month
2026-01-04,-14050.743552953765,-27279.76445353875,-821.7226523687768,KR,6_month
2026-01-11,-14045.246458625767,-27274.267850699736,-816.2250665517968,KR,6_month
2026-01-18,-14047.477046207008,-27276.49851920658,-818.455573207435,KR,6_month
2026-01-25,-14046.571927855255,-27275.59341417955,-817.5504415309588,KR,6_month
2026-02-01,-14046.939202934507,-27275.96069145277,-817.917714416244,KR,6_month
2026-02-08,-14046.790171613267,-27275.811660492778,-817.7686827337566,KR,6_month
2026-02-15,-14046.85064490962,-27275.87213384861,-817.8291559706304,KR,6_month
2026-02-22,-14046.826106312355,-27275.84759526114,-817.8046173635703,KR,6_month
2026-03-01,-14046.836063480097,-27275.857552430498,-817.8145745296988,KR,6_month
2026-03-08,-14046.832023102876,-27275.853512053538,-817.8105341522132,KR,6_month
2026-03-15,-14046.83366258998,-27275.855151540687,-817.8121736392732,KR,6_month
2026-03-22,-14046.832997325868,-27275.85448627658,-817.8115083751545,KR,6_month
2026-03-29,-14046.833267273912,-27275.854756224624,-817.8117783231992,KR,6_month
2026-04-05,-14046.833157735542,-27275.854646686254,-817.8116687848287,KR,6_month
2026-04-12,-14046.833202183556,-27275.85469113427,-817.8117132328425,KR,6_month
2026-04-19,-14046.83318414763,-27275.854673098343,-817.8116951969168,KR,6_month
2026-04-26,-14046.83319146617,-27275.854680416884,-817.811702515457,KR,6_month
2026-05-03,-14046.833188496485,-27275.854677447198,-817.8116995457713,KR,6_month
2025-11-09,-9440.177298795054,-14282.615084437222,-4597.739513152885,MY,1_month
2025-11-16,-8236.279106735781,-13315.296484432289,-3157.2617290392745,MY,1_month
2025-11-23,-8617.171271384257,-13719.265789638539,-3515.0767531299753,MY,1_month
2025-11-30,-8496.663705173492,-13601.06245013391,-3392.264960213075,MY,1_month
2025-11-09,-9440.177298795054,-14282.615084437222,-4597.739513152885,MY,6_month
2025-11-16,-8236.279106735781,-13315.296484432289,-3157.2617290392745,MY,6_month
2025-11-23,-8617.171271384257,-13719.265789638539,-3515.0767531299753,MY,6_month
2025-11-30,-8496.663705173492,-13601.06245013391,-3392.264960213075,MY,6_month
2025-12-07,-8534.790174714928,-13639.419510442354,-3430.160838987502,MY,6_month
2025-12-14,-8522.727631877147,-13627.380048660641,-3418.0752150936532,MY,6_month
2025-12-21,-8526.544007782479,-13631.198734923271,-3421.889280641686,MY,6_month
2025-12-28,-8525.336573724282,-13629.99153212671,-3420.6816153218533,MY,6_month
2026-01-04,-8525.718584574644,-13630.373566125854,-3421.0636030234346,MY,6_month
2026-01-11,-8525.597723075995,-13630.252706944346,-3420.9427392076423,MY,6_month
2026-01-18,-8525.63596152352,-13630.290945623812,-3420.9809774232262,MY,6_month
2026-01-25,-8525.623863552823,-13630.278847676333,-3420.9688794293124,MY,6_month
2026-02-01,-8525.627691137479,-13630.282675263312,-3420.972707011645,MY,6_month
2026-02-08,-8525.626480157169,-13630.281464283235,-3420.971496031102,MY,6_month
2026-02-15,-8525.62686328999,-13630.281847416081,-3420.9718791638998,MY,6_month
2026-02-22,-8525.62674207352,-13630.281726199613,-3420.971757947428,MY,6_month
2026-03-01,-8525.626780424274,-13630.281764550367,-3420.971796298182,MY,6_month
2026-03-08,-8525.626768290771,-13630.281752416864,-3420.971784164679,MY,6_month
2026-03-15,-8525.626772129599,-13630.281756255692,-3420.971788003507,MY,6_month
2026-03-22,-8525.626770915062,-13630.281755041153,-3420.9717867889694,MY,6_month
2026-03-29,-8525.62677129932,-13630.28175542541,-3420.9717871732273,MY,6_month
2026-04-05,-8525.626771177747,-13630.28175530384,-3420.971787051655,MY,6_month
2026-04-12,-8525.62677121621,-13630.281755342301,-3420.9717870901177,MY,6_month
2026-04-19,-8525.62677120404,-13630.281755330132,-3420.9717870779486,MY,6_month
2026-04-26,-8525.626771207892,-13630.281755333985,-3420.9717870817994,MY,6_month
2026-05-03,-8525.626771206673,-13630.281755332766,-3420.9717870805807,MY,6_month
2025-11-09,-12752.355421179825,-19317.02008462555,-6187.690757734101,PH,1_month
2025-11-16,-12515.597733953131,-19090.23936604484,-5940.956101861421,PH,1_month
2025-11-23,-12528.655745991246,-19103.327703997922,-5953.983787984567,PH,1_month
2025-11-30,-12527.935551093311,-19102.607601348394,-5953.2635008382285,PH,1_month
